Rank,Geographic Area,2019
392,"Redwood City, California","85,925"
393,"Hoover, Alabama","85,768"
394,"Bloomington, Indiana","85,755"
395,"Duluth, Minnesota","85,618"
396,"Lake Forest, California","85,531"
397,"Hemet, California","85,334"
398,"Whittier, California","85,098"
399,"Clifton, New Jersey","85,052"
400,"Largo, Florida","84,948"
401,"Bloomington, Minnesota","84,943"
402,"Danbury, Connecticut","84,694"
403,"Santa Fe, New Mexico","84,683"
404,"Johns Creek, Georgia","84,579"
405,"Newport Beach, California","84,534"
406,"Kennewick, Washington","84,347"
407,"Mission, Texas","84,331"
408,"Milpitas, California","84,196"
409,"Troy, Michigan","84,092"
410,"Chino Hills, California","83,853"
411,"Alhambra, California","83,750"
412,"Merced, California","83,676"
413,"Trenton, New Jersey","83,203"
414,"Franklin, Tennessee","83,097"
415,"Medford, Oregon","83,072"
416,"Melbourne, Florida","83,029"
417,"Manteca, California","83,028"
418,"Mountain View, California","82,739"
419,"Sioux City, Iowa","82,651"
420,"Lynchburg, Virginia","82,168"
421,"Buena Park, California","81,788"
422,"Pleasanton, California","81,777"
423,"Longview, Texas","81,631"
424,"Westland, Michigan","81,511"
425,"Auburn, Washington","81,464"
426,"Cranston, Rhode Island","81,456"
427,"Somerville, Massachusetts","81,360"
428,"Folsom, California","81,328"
429,"Springdale, Arkansas","81,125"
430,"Deerfield Beach, Florida","81,066"
431,"Warwick, Rhode Island","81,004"
432,"Cicero town, Illinois","80,796"
433,"Farmington Hills, Michigan","80,612"
434,"Brooklyn Park, Minnesota","80,389"
435,"Lawrence, Massachusetts","80,028"
436,"Plymouth, Minnesota","79,768"
437,"Buckeye, Arizona","79,620"
438,"Georgetown, Texas","79,604"
439,"Cedar Park, Texas","79,462"
440,"Tustin, California","79,348"
441,"Lakewood, California","79,307"
442,"Perris, California","79,291"
443,"Flower Mound town, Texas","79,135"
444,"Pharr, Texas","79,112"
445,"Loveland, Colorado","78,877"
446,"Boynton Beach, Florida","78,679"
447,"New Rochelle, New York","78,557"
448,"Temple, Texas","78,439"
449,"Lake Charles, Louisiana","78,396"
450,"Jonesboro, Arkansas","78,394"
451,"Napa, California","78,130"
452,"Parma, Ohio","78,103"
453,"Layton, Utah","78,014"
454,"Alameda, California","77,624"
455,"Warner Robins, Georgia","77,617"
456,"Rapid City, South Dakota","77,503"
457,"Bloomington, Illinois","77,330"
458,"Gastonia, North Carolina","77,273"
459,"Baytown, Texas","77,192"
460,"Upland, California","77,140"
461,"Racine, Wisconsin","76,760"
462,"Scranton, Pennsylvania","76,653"
463,"South Jordan, Utah","76,598"
464,"Bellflower, California","76,435"
465,"Kalamazoo, Michigan","76,200"
466,"San Ramon, California","75,995"
467,"Bethlehem, Pennsylvania","75,815"
468,"Wyoming, Michigan","75,667"
469,"Hammond, Indiana","75,522"
470,"Missoula, Montana","75,516"
471,"Missouri City, Texas","75,457"
472,"Pasco, Washington","75,432"
473,"Baldwin Park, California","75,251"
474,"Iowa City, Iowa","75,130"
475,"Rancho Cordova, California","75,087"
476,"Rock Hill, South Carolina","75,048"
477,"Flagstaff, Arizona","75,038"
478,"Gary, Indiana","74,879"
479,"St. Joseph, Missouri","74,875"
480,"Arlington Heights village, Illinois","74,760"
481,"Bolingbrook village, Illinois","74,545"
482,"Rochester Hills, Michigan","74,516"
483,"Framingham, Massachusetts","74,416"
484,"Union City, California","74,107"
485,"Appleton, Wisconsin","74,098"
486,"Turlock, California","73,631"
487,"Camden, New Jersey","73,562"
488,"Bismarck, North Dakota","73,529"
489,"Evanston, Illinois","73,473"
490,"Apple Valley town, California","73,453"
491,"Schaumburg village, Illinois","72,887"
492,"Woodbury, Minnesota","72,828"
493,"Kissimmee, Florida","72,717"
494,"Southfield, Michigan","72,689"
495,"Maple Grove, Minnesota","72,622"
496,"Pittsburg, California","72,588"
497,"New Britain, Connecticut","72,495"
498,"Jacksonville, North Carolina","72,436"
499,"Mansfield, Texas","72,419"
500,"Waukesha, Wisconsin","72,299"
501,"Frederick, Maryland","72,244"
502,"Albany, Georgia","72,130"
503,"Pawtucket, Rhode Island","72,117"
504,"Redmond, Washington","71,929"
505,"Lauderhill, Florida","71,868"
506,"Lafayette, Indiana","71,721"
507,"Gulfport, Mississippi","71,705"
508,"Redlands, California","71,513"
509,"Weston, Florida","71,166"
510,"St. Charles, Missouri","71,028"
511,"Decatur, Illinois","70,746"
512,"North Port, Florida","70,724"
513,"North Richland Hills, Texas","70,670"
514,"Greenville, South Carolina","70,635"
515,"Bowling Green, Kentucky","70,543"
516,"Broomfield, Colorado","70,465"
517,"Canton, Ohio","70,447"
518,"Marysville, Washington","70,298"
519,"Walnut Creek, California","70,166"
519,"Wilmington, Delaware","70,166"
521,"Camarillo, California","69,888"
522,"Lynwood, California","69,887"
523,"Lehi, Utah","69,724"
524,"Passaic, New Jersey","69,703"
525,"Homestead, Florida","69,523"
526,"Delray Beach, Florida","69,451"
527,"Davis, California","69,413"
528,"Lake Elsinore, California","69,283"
529,"Daytona Beach, Florida","69,186"
530,"Dothan, Alabama","68,941"
531,"Rocklin, California","68,823"
532,"Eau Claire, Wisconsin","68,802"
533,"Rogers, Arkansas","68,669"
534,"Castle Rock town, Colorado","68,484"
535,"St. Cloud, Minnesota","68,462"
536,"Bossier City, Louisiana","68,159"
537,"Rockville, Maryland","68,079"
538,"Muncie, Indiana","67,999"
539,"Gaithersburg, Maryland","67,985"
540,"Union City, New Jersey","67,982"
541,"West Des Moines, Iowa","67,899"
542,"South San Francisco, California","67,789"
543,"Yorba Linda, California","67,644"
544,"Conway, Arkansas","67,638"
545,"Lodi, California","67,586"
546,"Palatine village, Illinois","67,482"
547,"Ankeny, Iowa","67,355"
548,"Mount Vernon, New York","67,345"
549,"Rowlett, Texas","67,339"
550,"Waterloo, Iowa","67,328"
551,"Lakeville, Minnesota","67,317"
552,"Alpharetta, Georgia","67,213"
553,"Jackson, Tennessee","67,191"
554,"Yuba City, California","67,010"
555,"Oshkosh, Wisconsin","67,004"
556,"Victoria, Texas","66,916"
557,"Johnson City, Tennessee","66,906"
558,"Redondo Beach, California","66,749"
559,"Tamarac, Florida","66,721"
560,"Laguna Niguel, California","66,385"
561,"Eagan, Minnesota","66,372"
562,"Kenner, Louisiana","66,340"
563,"Auburn, Alabama","66,259"
564,"Ames, Iowa","66,258"
565,"Portland, Maine","66,215"
566,"North Little Rock, Arkansas","65,903"
567,"Sammamish, Washington","65,892"
568,"Madera, California","65,860"
569,"Shawnee, Kansas","65,807"
570,"Jupiter town, Florida","65,791"
571,"Doral, Florida","65,741"
572,"Blaine, Minnesota","65,607"
573,"Tulare, California","65,496"
574,"Youngstown, Ohio","65,469"
575,"Wellington village, Florida","65,398"
576,"Pflugerville, Texas","65,380"
577,"Palo Alto, California","65,364"
578,"Schenectady, New York","65,273"
579,"Harlingen, Texas","65,022"
580,"Bayonne, New Jersey","64,897"
581,"Eden Prairie, Minnesota","64,893"
582,"Port Orange, Florida","64,842"
583,"Dublin, California","64,826"
584,"San Marcos, Texas","64,776"
585,"Noblesville, Indiana","64,668"
586,"Santa Cruz, California","64,608"
587,"Janesville, Wisconsin","64,575"
588,"San Clemente, California","64,558"
589,"Brentwood, California","64,474"
590,"East Orange, New Jersey","64,367"
591,"Cheyenne, Wyoming","64,235"
592,"Eastvale, California","64,157"
593,"Chapel Hill town, North Carolina","64,051"
594,"Haverhill, Massachusetts","64,014"
595,"Lorain, Ohio","63,855"
596,"Grand Junction, Colorado","63,597"
597,"Springfield, Oregon","63,230"
598,"Coon Rapids, Minnesota","62,998"
599,"Idaho Falls, Idaho","62,888"
600,"North Miami, Florida","62,822"
601,"Encinitas, California","62,709"
602,"Skokie village, Illinois","62,700"
603,"Leander, Texas","62,608"
604,"Waltham, Massachusetts","62,495"
605,"Council Bluffs, Iowa","62,166"
606,"Hamilton, Ohio","62,082"
607,"Moore, Oklahoma","62,055"
608,"Pico Rivera, California","62,027"
609,"Montebello, California","61,954"
610,"Millcreek, Utah","61,450"
611,"Sanford, Florida","61,448"
612,"National City, California","61,394"
613,"Burnsville, Minnesota","61,339"
614,"Coconut Creek, Florida","61,248"
615,"Lakewood, Washington","61,037"
616,"Taylor, Michigan","60,922"
617,"Novi, Michigan","60,896"
618,"Marietta, Georgia","60,867"
619,"Ocala, Florida","60,786"
620,"Terre Haute, Indiana","60,622"
621,"Woodland, California","60,548"
622,"Petaluma, California","60,520"
623,"La Habra, California","60,513"
624,"Malden, Massachusetts","60,470"
625,"Commerce City, Colorado","60,336"
626,"Owensboro, Kentucky","60,131"
627,"Bristol, Connecticut","59,947"
628,"West Allis, Wisconsin","59,890"
629,"Taylorsville, Utah","59,805"
630,"Utica, New York","59,750"
631,"Monterey Park, California","59,669"
632,"Bonita Springs, Florida","59,637"
633,"Porterville, California","59,599"
634,"Greenwood, Indiana","59,458"
635,"Bartlett, Tennessee","59,440"
636,"Bradenton, Florida","59,439"
636,"Vineland, New Jersey","59,439"
638,"Pontiac, Michigan","59,438"
639,"Meriden, Connecticut","59,395"
640,"Gardena, California","59,329"
641,"Apex town, North Carolina","59,300"
642,"Royal Oak, Michigan","59,277"
643,"Cupertino, California","59,276"
644,"Lancaster, Pennsylvania","59,265"
645,"La Mesa, California","59,249"
646,"Gilroy, California","59,032"
647,"St. Clair Shores, Michigan","58,984"
648,"Des Plaines, Illinois","58,899"
649,"Springfield, Ohio","58,877"
650,"Corvallis, Oregon","58,856"
651,"Margate, Florida","58,796"
652,"Bowie, Maryland","58,643"
653,"Casa Grande, Arizona","58,632"
654,"Caldwell, Idaho","58,481"
655,"San Rafael, California","58,440"
656,"Great Falls, Montana","58,434"
657,"Sarasota, Florida","58,285"
658,"Richland, Washington","58,225"
659,"St. Peters, Missouri","58,212"
660,"Hendersonville, Tennessee","58,113"
661,"White Plains, New York","58,109"
662,"Huntersville town, North Carolina","58,098"
663,"Santee, California","58,081"
664,"Kokomo, Indiana","58,020"
665,"Arcadia, California","57,939"
666,"Casper, Wyoming","57,931"
667,"Dubuque, Iowa","57,882"
668,"Orland Park village, Illinois","57,857"
669,"Weymouth Town, Massachusetts","57,746"
670,"Parker town, Colorado","57,706"
671,"Palm Beach Gardens, Florida","57,704"
672,"Hanford, California","57,703"
673,"Huntington Park, California","57,509"
674,"Taunton, Massachusetts","57,464"
675,"Midwest City, Oklahoma","57,407"
676,"Medford, Massachusetts","57,341"
677,"Euless, Texas","57,197"
678,"Shoreline, Washington","57,027"
679,"Smyrna, Georgia","56,666"
680,"Pocatello, Idaho","56,637"
681,"Valdosta, Georgia","56,457"
682,"Carson, Nevada","55,916"
683,"Lake Havasu City, Arizona","55,865"
684,"Grand Forks, North Dakota","55,839"
685,"Blue Springs, Missouri","55,829"
686,"Southaven, Mississippi","55,780"
687,"Tinley Park village, Illinois","55,773"
688,"Diamond Bar, California","55,720"
689,"New Brunswick, New Jersey","55,676"
690,"Lenexa, Kansas","55,625"
691,"Brookhaven, Georgia","55,554"
692,"Novato, California","55,516"
693,"Tigard, Oregon","55,514"
694,"Highland, California","55,417"
695,"Fountain Valley, California","55,357"
696,"Dearborn Heights, Michigan","55,353"
697,"Albany, Oregon","55,338"
698,"Grapevine, Texas","55,281"
699,"Apple Valley, Minnesota","55,135"
700,"Chicopee, Massachusetts","55,126"
701,"Hempstead village, New York","55,113"
702,"Oak Lawn village, Illinois","55,022"
703,"Cathedral City, California","55,007"
704,"Bentonville, Arkansas","54,909"
705,"Stonecrest, Georgia","54,903"
706,"Kettering, Ohio","54,855"
707,"Colton, California","54,824"
708,"Anderson, Indiana","54,765"
709,"West Haven, Connecticut","54,620"
710,"Burlington, North Carolina","54,606"
711,"Manhattan, Kansas","54,604"
712,"St. Cloud, Florida","54,579"
713,"Normal town, Illinois","54,469"
714,"Decatur, Alabama","54,445"
715,"Berwyn, Illinois","54,391"
716,"Port Arthur, Texas","54,280"
717,"Kingsport, Tennessee","54,127"
718,"Minnetonka, Minnesota","54,064"
719,"Rosemead, California","54,058"
720,"Paramount, California","53,955"
721,"Rocky Mount, North Carolina","53,922"
722,"Yucaipa, California","53,921"
723,"Watsonville, California","53,856"
724,"Elyria, Ohio","53,757"
725,"Leesburg town, Virginia","53,727"
726,"Mount Prospect village, Illinois","53,719"
727,"Pinellas Park, Florida","53,637"
728,"Delano, California","53,573"
729,"Bellevue, Nebraska","53,544"
730,"West Sacramento, California","53,519"
731,"Apopka, Florida","53,447"
732,"Palm Desert, California","53,275"
733,"Milford city (balance), Connecticut","53,195"
734,"Little Elm, Texas","53,126"
735,"Revere, Massachusetts","53,073"
736,"Peabody, Massachusetts","53,070"
737,"Wylie, Texas","53,067"
738,"Harrisonburg, Virginia","53,016"
739,"DeSoto, Texas","52,988"
740,"Pensacola, Florida","52,975"
741,"Olympia, Washington","52,882"
742,"Edina, Minnesota","52,857"
743,"Wheaton, Illinois","52,745"
744,"West New York town, New Jersey","52,723"
745,"Hoboken, New Jersey","52,677"
746,"Lacey, Washington","52,592"
747,"Summerville town, South Carolina","52,549"
748,"Coeur d'Alene, Idaho","52,414"
749,"Oak Park village, Illinois","52,381"
750,"Elkhart, Indiana","52,358"
751,"Maricopa, Arizona","52,127"
752,"Kentwood, Michigan","51,898"
753,"Madison, Alabama","51,593"
754,"Smyrna town, Tennessee","51,586"
755,"Glendora, California","51,544"
756,"Logan, Utah","51,542"
757,"Burien, Washington","51,500"
758,"Perth Amboy, New Jersey","51,390"
759,"Herriman, Utah","51,348"
760,"Grand Island, Nebraska","51,267"
761,"Placentia, California","51,233"
762,"La Crosse, Wisconsin","51,227"
763,"Battle Creek, Michigan","51,093"
764,"Beaumont, California","51,063"
765,"Collierville town, Tennessee","51,040"
766,"West Lafayette, Indiana","50,996"
767,"Florissant, Missouri","50,952"
768,"Hoffman Estates village, Illinois","50,932"
769,"Joplin, Missouri","50,925"
770,"Queen Creek town, Arizona","50,890"
771,"Aliso Viejo, California","50,887"
772,"Kannapolis, North Carolina","50,841"
773,"Methuen Town, Massachusetts","50,706"
774,"Galveston, Texas","50,446"
775,"Mishawaka, Indiana","50,363"
776,"Plainfield, New Jersey","50,317"
777,"Newark, Ohio","50,315"
778,"Stillwater, Oklahoma","50,299"
779,"Twin Falls, Idaho","50,197"
780,"Texas City, Texas","50,094"
781,"Cerritos, California","49,859"
782,"Coral Gables, Florida","49,700"
783,"Enid, Oklahoma","49,688"
784,"Lakewood, Ohio","49,678"
785,"Troy, New York","49,154"
786,"Saginaw, Michigan","48,115"
787,"Niagara Falls, New York","47,720"
788,"Charleston, West Virginia","46,536"
